GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Alabama,Total,04000US01,1,4841165,,3735975,447,4734500,2609,3639495,2232
Alabama,Not Hispanic or Latino,04000US01,2,4647660,399,3617085,475,4602635,1939,3577115,1708
Alabama,American Indian or Alaska Native Alone,04000US01,3,21960,1106,17545,846,21910,1096,17500,834
Alabama,Asian Alone,04000US01,4,61675,1263,47015,857,38605,1262,26850,983
Alabama,Black or African American Alone,04000US01,5,1278750,2233,951850,1133,1271600,2379,945515,1311
Alabama,Native Hawaiian or Other Pacific Islander Alone,04000US01,6,1370,212,1065,163,1215,209,955,162
Alabama,White Alone,04000US01,7,3208555,27,2558825,27,3195130,1063,2546550,953
Alabama,American Indian or Alaska Native and White,04000US01,8,27030,1173,21155,887,27015,1175,21140,890
Alabama,Asian and White,04000US01,9,11175,1032,6240,714,10390,918,5570,637
Alabama,Black or African American and White,04000US01,10,26000,1831,6515,717,25925,1826,6445,712
Alabama,American Indian or Alaska Native and Black or African American,04000US01,11,3615,651,2635,447,3570,627,2590,423
Alabama,Remainder of Two or More Race Responses,04000US01,12,7525,971,4235,576,7270,941,4005,545
Alabama,Hispanic or Latino,04000US01,13,193505,399,118890,356,131865,1971,62380,1701
Alaska,Total,04000US02,1,736855,,549240,152,712745,1398,527810,1176
Alaska,Not Hispanic or Latino,04000US02,2,687825,,517455,146,667485,1299,499530,1005
Alaska,American Indian or Alaska Native Alone,04000US02,3,100715,1421,68595,910,100690,1420,68570,910
Alaska,Asian Alone,04000US02,4,43665,1072,33190,601,30750,1205,21985,815
Alaska,Black or African American Alone,04000US02,5,23235,743,17565,403,21855,742,16520,452
Alaska,Native Hawaiian or Other Pacific Islander Alone,04000US02,6,8700,225,5470,163,7835,293,4640,279
Alaska,White Alone,04000US02,7,457540,10,363045,22,452800,548,358490,522
Alaska,American Indian or Alaska Native and White,04000US02,8,30675,1360,18700,873,30610,1353,18650,863
Alaska,Asian and White,04000US02,9,7035,683,3565,437,6925,667,3535,441
Alaska,Black or African American and White,04000US02,10,5955,690,2425,413,5925,695,2395,419
Alaska,American Indian or Alaska Native and Black or African American,04000US02,11,1880,437,965,239,1880,437,965,239
Alaska,Remainder of Two or More Race Responses,04000US02,12,8425,873,3935,504,8215,853,3780,471
Alaska,Hispanic or Latino,04000US02,13,49030,,31785,89,45260,522,28280,484
Arizona,Total,04000US04,1,6728575,,5108960,161,6192375,6153,4613575,5604
Arizona,Not Hispanic or Latino,04000US04,2,4673730,,3760380,159,4520490,3730,3622070,3354
Arizona,American Indian or Alaska Native Alone,04000US04,3,266975,1552,185965,1284,266305,1602,185380,1314
Arizona,Asian Alone,04000US04,4,201645,2087,159950,1278,140370,2286,105175,1751
Arizona,Black or African American Alone,04000US04,5,271745,2292,200915,1226,257705,2720,190075,1500
Arizona,Native Hawaiian or Other Pacific Islander Alone,04000US04,6,11935,631,9290,352,10495,608,7985,374
Arizona,White Alone,04000US04,7,3786195,28,3131220,28,3713075,2418,3062785,2275
Arizona,American Indian or Alaska Native and White,04000US04,8,33280,1474,23860,1185,33190,1467,23765,1179
Arizona,Asian and White,04000US04,9,36290,1880,18645,1132,34830,1828,17360,1100
Arizona,Black or African American and White,04000US04,10,37365,2096,13705,1042,37130,2103,13525,1045
Arizona,American Indian or Alaska Native and Black or African American,04000US04,11,5990,822,3645,519,5990,822,3645,519
Arizona,Remainder of Two or More Race Responses,04000US04,12,22310,1661,13190,1090,21405,1630,12375,1035
Arizona,Hispanic or Latino,04000US04,13,2054850,,1348580,,1671885,5362,991505,4900
Arkansas,Total,04000US05,1,2968470,,2261240,506,2874015,2232,2175340,1983
Arkansas,Not Hispanic or Latino,04000US05,2,2761425,192,2135745,450,2731485,1658,2109130,1449
Arkansas,American Indian or Alaska Native Alone,04000US05,3,16320,894,12815,719,16295,888,12790,716
Arkansas,Asian Alone,04000US05,4,42000,719,31985,499,27410,889,18940,659
Arkansas,Black or African American Alone,04000US05,5,458870,1525,330180,712,456850,1483,328360,785
Arkansas,Native Hawaiian or Other Pacific Islander Alone,04000US05,6,6880,397,3945,276,3260,485,1155,327
Arkansas,White Alone,04000US05,7,2180390,148,1725465,142,2171520,1107,1717230,959
Arkansas,American Indian or Alaska Native and White,04000US05,8,26740,1038,20395,817,26665,1026,20345,809
Arkansas,Asian and White,04000US05,9,6650,689,2970,398,6205,607,2565,352
Arkansas,Black or African American and White,04000US05,10,17180,1366,4140,579,17165,1366,4120,583
Arkansas,American Indian or Alaska Native and Black or African American,04000US05,11,1700,447,1155,252,1700,447,1155,252
Arkansas,Remainder of Two or More Race Responses,04000US05,12,4690,549,2690,395,4410,531,2475,371
Arkansas,Hispanic or Latino,04000US05,13,207050,192,125490,236,142530,1738,66210,1493
California,Total,04000US06,1,38654205,,29513925,398,33355850,28956,24582605,27173
California,Not Hispanic or Latino,04000US06,2,23750225,,19347420,394,21933605,14148,17691130,12823
California,American Indian or Alaska Native Alone,04000US06,3,138550,2617,109680,1940,137300,2578,108530,1932
California,Asian Alone,04000US06,4,5325750,7997,4325170,4844,4132055,11152,3232945,9216
California,Black or African American Alone,04000US06,5,2179645,5406,1700180,3316,2117545,6040,1644650,3757
California,Native Hawaiian or Other Pacific Islander Alone,04000US06,6,141690,1714,110170,1228,124680,2219,94510,1672
California,White Alone,04000US06,7,14906730,7,12484445,3,14398405,6703,12021750,6119
California,American Indian or Alaska Native and White,04000US06,8,169385,2588,131435,1871,168820,2595,130895,1874
California,Asian and White,04000US06,9,439390,7263,228315,4147,417620,6851,210580,3753
California,Black or African American and White,04000US06,10,193735,4614,94740,2701,191030,4593,92370,2722
California,American Indian or Alaska Native and Black or African American,04000US06,11,35075,2044,27690,1460,34840,2046,27490,1485
California,Remainder of Two or More Race Responses,04000US06,12,220275,4547,135595,3049,211310,4401,127405,2944
California,Hispanic or Latino,04000US06,13,14903980,,10166505,44,11422245,20233,6891470,19334
Colorado,Total,04000US08,1,5359295,,4113115,385,5041535,6140,3824440,5273
Colorado,Not Hispanic or Latino,04000US08,2,4227005,504,3367835,647,4114325,3298,3267775,2719
Colorado,American Indian or Alaska Native Alone,04000US08,3,28930,1130,22545,891,28845,1128,22485,888
