Pop_2000,State,County,Pop_2016,geoid,Pop_Change
43671,01,001,55416,01001,11745
140415,01,003,208563,01003,68148
29038,01,005,25965,01005,-3073
20826,01,007,22643,01007,1817
51024,01,009,57704,01009,6680
11714,01,011,10362,01011,-1352
21399,01,013,19998,01013,-1401
112249,01,015,114611,01015,2362
36583,01,017,33843,01017,-2740
23988,01,019,25725,01019,1737
39593,01,021,43941,01021,4348
15922,01,023,12993,01023,-2929
27867,01,025,24392,01025,-3475
14254,01,027,13492,01027,-762
14123,01,029,14924,01029,801
43615,01,031,51226,01031,7611
54984,01,033,54216,01033,-768
14089,01,035,12395,01035,-1694
12202,01,037,10581,01037,-1621
37631,01,039,37458,01039,-173
13665,01,041,13913,01041,248
77483,01,043,82471,01043,4988
49129,01,045,49226,01045,97
46365,01,047,40008,01047,-6357
64452,01,049,70900,01049,6448
65874,01,051,81799,01051,15925
38440,01,053,37728,01053,-712
103459,01,055,102564,01055,-895
18495,01,057,16546,01057,-1949
31223,01,059,31628,01059,405
25764,01,061,26614,01061,850
9974,01,063,8422,01063,-1552
17185,01,065,14952,01065,-2233
16310,01,067,17164,01067,854
88787,01,069,104056,01069,15269
53926,01,071,52138,01071,-1788
662047,01,073,659521,01073,-2526
15904,01,075,13918,01075,-1986
87966,01,077,92318,01077,4352
34803,01,079,33244,01079,-1559
115092,01,081,158991,01081,43899
65676,01,083,92753,01083,27077
13473,01,085,10358,01085,-3115
24105,01,087,18963,01087,-5142
276700,01,089,356967,01089,80267
22539,01,091,19673,01091,-2866
31214,01,093,29998,01093,-1216
82231,01,095,95157,01095,12926
399843,01,097,414836,01097,14993
24324,01,099,21530,01099,-2794
223510,01,101,226349,01101,2839
111064,01,103,119012,01103,7948
11861,01,105,9574,01105,-2287
20949,01,107,20324,01107,-625
29605,01,109,33286,01109,3681
22380,01,111,22652,01111,272
49756,01,113,58172,01113,8416
64742,01,115,88019,01115,23277
143293,01,117,210622,01117,67329
14798,01,119,13040,01119,-1758
80321,01,121,80103,01121,-218
41475,01,123,40727,01123,-748
164875,01,125,206102,01125,41227
70713,01,127,64967,01127,-5746
18097,01,129,16756,01129,-1341
13183,01,131,10986,01131,-2197
24843,01,133,23805,01133,-1038
2697,02,013,3296,02013,599
5465,02,016,5647,02016,182
260283,02,020,298192,02020,37909
16006,02,050,17968,02050,1962
1258,02,060,898,02060,-360
1893,02,068,1953,02068,60
4922,02,070,4954,02070,32
82840,02,090,100605,02090,17765
2392,02,100,2496,02100,104
30711,02,110,32468,02110,1757
49691,02,122,58506,02122,8815
14070,02,130,13746,02130,-324
13913,02,150,13732,02150,-181
1823,02,164,1562,02164,-261
59322,02,170,104365,02170,45043
9196,02,180,9917,02180,721
7385,02,185,9606,02185,2221
7208,02,188,7673,02188,465
6146,02,201,,02201,
8835,02,220,8830,02220,-5
3436,02,232,,02232,
6174,02,240,6876,02240,702
10195,02,261,9355,02261,-840
7028,02,270,,02270,
6684,02,280,,02280,
808,02,282,601,02282,-207
6551,02,290,5526,02290,-1025
69423,04,001,73112,04001,3689
117755,04,003,125770,04003,8015
116320,04,005,140908,04005,24588
51335,04,007,53556,04007,2221
33489,04,009,37599,04009,4110
8547,04,011,9613,04011,1066
19715,04,012,20317,04012,602
3072149,04,013,4242997,04013,1170848
155032,04,015,205249,04015,50217
97470,04,017,110026,04017,12556
843746,04,019,1016206,04019,172460
179727,04,021,418540,04021,238813
38381,04,023,45985,04023,7604
167517,04,025,225562,04025,58045
160026,04,027,205631,04027,45605
20749,05,001,18214,05001,-2535
24209,05,003,20492,05003,-3717
38386,05,005,41062,05005,2676
153406,05,007,258291,05007,104885
33948,05,009,37304,05009,3356
12600,05,011,10996,05011,-1604
5744,05,013,5144,05013,-600
25357,05,015,27646,05015,2289
14117,05,017,10945,05017,-3172
23546,05,019,22657,05019,-889
17609,05,021,14920,05021,-2689
24046,05,023,25264,05023,1218
8571,05,025,8241,05025,-330
25603,05,027,23901,05027,-1702
20336,05,029,20937,05029,601
82148,05,031,105835,05031,23687
53247,05,033,62267,05033,9020
50866,05,035,49235,05035,-1631
19526,05,037,17037,05037,-2489
9210,05,039,7469,05039,-1741
15341,05,041,11876,05041,-3465
18723,05,043,18651,05043,-72
86014,05,045,122227,05045,36213
17771,05,047,17626,05047,-145
11642,05,049,12123,05049,481
88068,05,051,97477,05051,9409
16464,05,053,18082,05053,1618
37331,05,055,44598,05055,7267
23587,05,057,21974,05057,-1613
30353,05,059,33374,05059,3021
14300,05,061,13377,05061,-923
34233,05,063,37168,05063,2935
13249,05,065,13433,05065,184
18418,05,067,17221,05067,-1197
84278,05,069,70016,05069,-14262
22781,05,071,26176,05071,3395
8559,05,073,6847,05073,-1712
17774,05,075,16735,05075,-1039
12580,05,077,9310,05077,-3270
14492,05,079,13705,05079,-787
13628,05,081,12451,05081,-1177
22486,05,083,21792,05083,-694
52828,05,085,72228,05085,19400
14243,05,087,16072,05087,1829
16140,05,089,16325,05089,185
40443,05,091,43787,05091,3344
51979,05,093,42835,05093,-9144
10254,05,095,7169,05095,-3085
9245,05,097,8879,05097,-366
9955,05,099,8398,05099,-1557
8608,05,101,7936,05101,-672
28790,05,103,24098,05103,-4692
10209,05,105,10132,05105,-77
26445,05,107,18975,05107,-7470
11303,05,109,10832,05109,-471
25614,05,111,24023,05111,-1591
20229,05,113,20173,05113,-56
54469,05,115,63779,05115,9310
9539,05,117,8251,05117,-1288
361474,05,119,393250,05119,31776
18195,05,121,17448,05121,-747
29329,05,123,26196,05123,-3133
83529,05,125,118703,05125,35174
10996,05,127,10277,05127,-719
8261,05,129,7967,05129,-294
115071,05,131,127793,05131,12722
15757,05,133,16910,05133,1153
17119,05,135,17157,05135,38
11499,05,137,12539,05137,1040
45629,05,139,39887,05139,-5742
16192,05,141,16628,05141,436
157715,05,143,228049,05143,70334
67165,05,145,79263,05145,12098
8741,05,147,6641,05147,-2100
21139,05,149,21552,05149,413
1443741,06,001,1647704,06001,203963
1208,06,003,1071,06003,-137
35100,06,005,37383,06005,2283
203171,06,007,226864,06007,23693
40554,06,009,45171,06009,4617
18804,06,011,21588,06011,2784
948816,06,013,1135127,06013,186311
27507,06,015,27540,06015,33
156299,06,017,185625,06017,29326
799407,06,019,979915,06019,180508
26453,06,021,28085,06021,1632
